8713	0.00529438361564
8714	-0.0118574045176
8715	-0.0192936557269
8716	-0.0249349349982
8717	-0.0210902843885
8718	0.00970431000849
8719	-0.0136482359136
8720	0.0155549314782
8721	-0.00264080245978
8722	0.00280980354583
8723	-0.0203559490192
8724	0.011424417856
8725	0.13590528369
8726	0.0109114314064
8727	0.0224578323971
8728	-0.0232284615815
8729	0.0153810301073
8730	0.00304101782901
8731	-0.0222308614214
8732	-0.00512853610505
8733	-0.0209217506038
8734	-0.000228543708886
8735	-0.020540089791
8736	0.0223237399036
8737	-0.00482073818254
8738	-0.0247170550738
8739	0.0131408503812
8740	0.0207750553458
8741	-0.0163704018132
8742	-0.00280742479293
8743	-0.00860556789322
8744	0.00649483622864
8745	0.00104793679664
8746	0.00115007003114
8747	0.00334773152141
8748	0.121758247261
8749	-0.0057333015765
8750	0.0130021818246
8751	0.0185643481451
8752	0.00168717129704
8753	-0.000244845788602
8754	0.00887179247134
8755	-0.0191813345846
8756	-0.0166392389699
8757	-0.00682322990601
8758	0.0168453351471
8759	0.000192000152756
8760	0.00542728879954
8761	0.0213825841916
8762	-0.0206806726253
8763	0.023892876803
8764	-0.0196081796872
8765	-0.00157036944705
8766	0.0122943560732
8767	0.0201955497939
8768	0.0128948561281
8769	-0.00107547831547
8770	-0.021331862114
8771	-0.0219101131477
8772	0.0064924725667
8773	0.00528906625271
8774	-0.00999632243055
8775	0.0209415918041
8776	0.018492453884
8777	-0.0184783133415
8778	0.0154410405628
8779	-0.0113290360702
8780	0.00528064398006
8781	0.00950782755751
8782	0.0184062985987
8783	-0.00836612344405
8784	-0.170801011231
8785	-0.0158439152271
8786	-0.0216583275146
8787	-0.00741179157733
8788	-0.0102859020379
8789	-0.0439945895783
8790	0.00520891868093
8791	0.00375611401197
8792	-0.0114795931251
8793	0.0831123473535
8794	-0.0151936086287
8795	-0.00733114453873
8796	0.0225454138605
8797	-0.0113425429962
8798	0.00586741336354
8799	0.00128588808933
8800	-0.0193392535395
8801	0.00337863394383
8802	-0.0192161663044
8803	-0.016251204682
8804	-0.00489142215832
8805	-0.00609382668629
8806	-0.00470340005829
8807	-0.0220764815681
8808	-0.00955651874243
8809	0.0228223163951
8810	0.00833504789576
8811	-0.00607092277586
8812	0.0119223797309
8813	-0.0136552985902
8814	0.0196451951879
8815	-0.000116459207508
8816	-0.0150703619019
8817	-0.0236173438447
8818	0.0223055114788
8819	0.00727861628354
8820	-0.0136989743343
8821	-0.0411775318055
8822	-0.00285044297643
8823	-0.00604949047178
8824	0.00208100614091
8825	0.0191951027095
8826	0.0207382245211
8827	0.00518326513461
8828	-0.0129827007115
8829	-0.0187206963629
8830	-0.00850454135087
8831	0.0208587461638
8832	-0.00547105088794
8833	0.015891234769
8834	-0.00790912602695
8835	-0.0165866230319
8836	-0.0222681911222
8837	0.0061031218654
8838	-0.00134002841777
8839	0.146342600545
8840	0.18074932708
8841	0.00466717159556
8842	0.00216385952508
8843	0.00388174002655
8844	-0.00919767680681
8845	-0.0091770031098
8846	-0.0231566910024
8847	-0.00332215238799
8848	0.0207124883135
8849	8.24911444681e-05
8850	-0.00812015187833
8851	-0.000120857351551
8852	0.00993516312137
8853	0.00999817076555
8854	0.0235522714474
8855	-0.00897022815813
8856	0.00996584144624
8857	-0.0195491816914
8858	-0.0170616380047
8859	-0.024659059607
8860	0.0113343462758
8861	-0.0243491614355
8862	-0.0227501157272
8863	0.0185826239565
8864	-0.0232160673606
8865	0.0123331736623
8866	-0.0217814862722
8867	-0.0126227676837
8868	-0.0215485789832
8869	-0.00967478012829
8870	-0.00107152833722
8871	0.00931779038005
8872	0.21131393561
8873	0.00555391106013
8874	-0.000204640504753
8875	-0.0234496061446
8876	-0.00122148725118
8877	0.0129899861204
8878	0.0232903187749
8879	0.00609141176856
8880	0.00511605450393
8881	0.0627276556557
8882	0.00255913329391
8883	0.0125820514331
8884	-0.00742448764513
8885	-0.0115853796855
8886	0.00203661953879
8887	-0.0118713151771
8888	0.0030147038202
8889	0.023939339336
8890	-0.0119644150705
8891	0.0168516667079
8892	0.0140489366076
8893	0.0105066046409
8894	-0.00755062066044
8895	-0.00293956311606
8896	-0.0192304922919
8897	-0.0121603298198
8898	-0.0240506148006
8899	0.00744749040782
8900	-0.00191045806059
8901	-0.0012694305446
8902	-0.0205432302927
8903	-0.0112611318156
8904	0.00153086763486
8905	-0.0250087036832
8906	0.00292508845907
8907	0.000347761104557
8908	0.021106200937
8909	0.0177272330361
8910	0.00775252549266
8911	-0.0163386411224
8912	0.111926416032
8913	-0.0147120376673
8914	-0.0189754270528
8915	-0.00440942637374
8916	0.0138194555947
8917	-0.00842584085027
8918	0.00591045516893
8919	-0.0238680102312
8920	-0.0140615834451
8921	0.0174037667213
8922	0.00377888714953
8923	-0.0488574570411
8924	-0.021996469882
8925	0.0176400042954
8926	0.021466102119
8927	-0.0193632212782
8928	0.00960350540123
8929	0.0189793486958
8930	0.00376256118564
8931	-0.0154175810867
8932	0.0188974546519
8933	-0.0206084462391
8934	-0.000610534655646
8935	0.0196868744184
8936	0.00830009369594
8937	-0.00397980749401
8938	-0.0220958988834
8939	-0.0172064164874
8940	0.0140609979668
8941	-0.00370727724939
8942	0.0020550685385
8943	-0.0100256518715
8944	0.0226158262277
8945	-0.0185956072201
8946	5.19104984722e-06
8947	0.0113343019392
8948	-0.0694558760467
8949	0.00645334073398
8950	-0.0165741125253
8951	-0.0174132794756
8952	0.0218988165759
8953	0.0953221889449
8954	-0.024552077795
8955	0.0177704710803
8956	-0.00991402663017
8957	-0.0142882612395
8958	-0.0111296500515
8959	-0.0129371752849
8960	0.0144364864236
8961	-0.00977677912011
8962	0.00862467608556
8963	0.00883349764443
8964	-0.01489587077
8965	0.000348108924279
8966	0.00942262718583
8967	0.00572213261539
8968	-0.0027964019744
8969	-0.00846210674128
8970	-0.00990343342801
8971	-0.0178894552026
8972	0.00675890081378
8973	-0.0191095202413
8974	-0.013737212516
8975	-0.0216633493182
8976	-0.0227641709391
8977	-0.0198967412689
8978	0.0205539100416
8979	0.0199308041425
8980	-7.3678950652e-05
8981	0.0128135969745
8982	0.00392385651345
8983	-0.0228813215378
8984	0.00214684257731
8985	-0.0158099075847
8986	0.0239247980869
8987	0.00276854183645
8988	-0.0206631319183
8989	0.0140273896064
8990	-0.0192095743506
8991	0.0213867835686
8992	0.0151117856765
8993	-0.00741322132073
8994	-0.0199668584646
8995	0.0187110391351
8996	0.000858705489333
8997	-0.00522316134718
8998	-0.00935096100672
8999	-0.00744688018243
9000	0.00834372647724
9001	0.0084490524155
9002	-0.0584598364227
9003	-0.0187089042203
9004	0.0194083593377
9005	0.0021767878831
9006	-0.00810032131053
9007	-0.014724365197
9008	-0.0195894592323
9009	0.00182372917514
9010	0.0180912972366
9011	0.0161894235123
9012	0.0048432691826
9013	-0.00932734067133
9014	-0.00402910993469
9015	0.00943374430843
9016	0.01516315634
9017	0.0222781875122
9018	0.00935178746316
9019	-0.00517931783885
9020	-0.0168764070126
9021	0.0159750371225
9022	-0.0240528866523
9023	0.00970933620404
9024	0.013204936061
9025	0.0112716405556
9026	-0.0139797103094
9027	-0.0225954288372
9028	0.00156733155014
9029	-0.0165319029651
9030	0.00617474867241
9031	-0.0166618588056
9032	0.00860886263893
9033	0.00497712419019
9034	-0.000445576215022
9035	-0.00864372327209
9036	-0.0078543966231
9037	0.012905671965
9038	-0.175824653263
9039	0.00972329531054
9040	-0.0191615164234
9041	0.00180181507523
9042	0.00534113806829
9043	0.00947275516283
9044	-0.0117315076266
9045	0.00654216892731
9046	-0.00012418362034
9047	-0.00406183809332
9048	0.00304215361134
9049	0.000160724018344
9050	-0.0230817602906
9051	-0.0176155582685
9052	-0.000284950640631
9053	0.0121370569796
9054	0.0114816951221
9055	-0.00952137903603
9056	-0.00624119870231
9057	0.0115949451379
9058	0.0167396478235
9059	0.0179431341511
9060	-0.0127070500973
9061	-0.0129580174236
9062	0.00615165317746
9063	-0.0154262081033
9064	0.0145547652019
9065	0.0179005185412
9066	-0.0225863705817
9067	-0.0215514010518
9068	0.0111240204282
9069	0.0221712101952
9070	0.00579093185946
9071	-0.0208384602837
9072	-0.0254287496175
9073	0.0218609179611
9074	0.0236916539237
9075	-0.000434064465757
9076	-0.0222472924283
9077	-0.00537121974269
9078	0.00964981994045
9079	-0.01439612679
9080	-0.00788024823347
9081	0.00899028208899
9082	0.0201887805239
9083	0.0112413538096
9084	-0.00651688550613
9085	-0.0136716121837
9086	0.00717220744456
9087	-0.0232606405555
9088	-0.00648471687937
9089	-0.0126719103183
9090	0.017160210004
9091	-0.0169697826415
9092	-0.0098469461427
9093	0.00341775462241
9094	0.00661062057045
9095	0.0165530218905
9096	-0.011965948853
9097	0.00559593768005
9098	-0.00333053251341
9099	-0.0354191463578
9100	0.0135396209862
9101	0.433382033712
9102	0.0136906749286
9103	-0.0238889188347
9104	-0.00165213743193
9105	-0.0220291363302
9106	-0.0151956634766
9107	0.00336664374484
9108	0.0139753545112
9109	0.0242079246612
9110	0.0163467244487
9111	-0.0042832169084
9112	0.000501705200722
9113	-0.00880369348399
9114	-0.230981225392
9115	-0.210677910395
9116	0.000482767935586
9117	-0.0154974377632
9118	-0.0171278847699
9119	-0.0202136987401
9120	-0.0231206920327
9121	-0.022600770639
9122	-0.0134304608809
9123	-0.0146444918721
9124	0.0235880528612
9125	-0.00635328563084
9126	-0.00277841137195
9127	-0.0344183635431
9128	-0.0153657540549
9129	0.00602395506977
9130	0.0149228253018
9131	-0.00888489479115
9132	-0.0183703535397
9133	-0.0142747549554
9134	0.153623244628
9135	-0.00243091838201
9136	0.0233278701556
9137	0.0079153093577
9138	-0.0129826649487
9139	-0.00337246432105
9140	-0.0262329184598
9141	-0.0116336720807
9142	0.0052087419318
9143	0.0237566527555
9144	-0.00885662030766
9145	-0.0252096965281
9146	-0.00324146866321
9147	0.0140306370743
9148	0.00284993303219
9149	-0.0206528694842
9150	0.0178111874536
9151	0.0175386140925
9152	0.00263353030217
9153	0.0215545372992
9154	-0.0152478177775
9155	-0.00915069744305
9156	-0.019971849489
9157	-0.00961854897815
9158	0.000727574238438
9159	-0.0155033857781
9160	-0.0194739013263
9161	-0.00394335530319
9162	0.0202883966159
9163	-0.0100879913197
9164	0.0190983678012
9165	0.0207149365667
9166	0.000711220878119
9167	0.0135129084636
9168	0.0203926583248
9169	-0.0163274000234
9170	0.017247441379
9171	-0.00228413781229
9172	0.00111126729066
9173	0.00298211305475
9174	-0.00568978904756
9175	0.0219115547279
9176	0.00330239457589
9177	-0.00490196706361
9178	-0.00313848112278
9179	-0.00310061035734
9180	-0.00588111428858
9181	0.0223891701695
9182	0.014832981324
9183	0.064258970621
9184	-0.0192920132118
9185	0.0129333748055
9186	0.0105240818502
9187	0.0226678259054
9188	0.00498617385453
9189	-0.0179244878865
9190	-0.00446354764718
9191	-0.0135876864588
9192	0.0191162454094
9193	0.000498835959854
9194	0.0223864736808
9195	0.0125523660978
9196	0.00277236766369
9197	0.0237333459201
9198	-0.0132805299382
9199	-0.017414859948
9200	-0.0179818206361
9201	-0.00936966874257
9202	0.00709443166206
9203	-0.0248450092662
9204	-0.0524255339066
9205	-0.0425747465259
9206	0.0167737397911
9207	-0.0237967651284
9208	0.000229175024595
9209	0.0192848405583
9210	0.0186122835451
9211	-0.0235742073351
9212	-0.0201356682746
9213	0.00608339812614
9214	-0.0678143500834
9215	0.00763674294177
9216	0.00679049262285
9217	-0.00689801079824
9218	-0.00229234653153
9219	0.0227840197634
9220	0.00928995802109
9221	-0.0223780170734
9222	0.0166759769543
9223	-0.0182397851365
9224	-0.0167437046475
9225	-0.00844301775478
9226	-0.0145143322928
9227	0.00881974036141
9228	0.00665504568743
9229	0.00475807799516
9230	0.0018704249072
9231	0.019916253732
9232	0.00753615357241
9233	-0.0229523358387
9234	-0.0245796495928
9235	-0.0163330542382
9236	-0.0060792820874
9237	-0.0209333250624
9238	0.0192097156259
9239	-0.00380748734072
9240	-0.0240884746105
9241	-0.0160923981014
9242	0.02356743153
9243	-0.0246308239462
9244	0.012769493147
9245	-0.00899837843752
9246	-0.0251551361266
9247	0.0125599146437
9248	0.000479531779456
9249	-0.0243503730003
9250	-0.000162658948096
9251	-0.0205017257545
9252	-0.0147004965604
9253	0.0131288447903
9254	0.0127355612379
9255	-0.00309962888721
9256	-0.0130181285387
9257	-0.0308223802835
9258	-0.00705643122939
9259	-0.0340688762182
9260	0.0243624251746
9261	-0.0229099527292
9262	-0.0081882375116
9263	-0.0254227199144
9264	0.000623657156351
9265	0.00919976226573
9266	-0.00511965122356
9267	-0.00822746443235
9268	-0.0240728619361
9269	0.0126744916889
9270	0.0169894319975
9271	0.00350320716038
9272	-0.0151919578892
9273	0.0895124059122
9274	-0.0163737690827
9275	0.0212751193434
9276	-0.0327186921155
9277	-0.00965132846265
9278	-0.0124851411102
9279	0.00457292532388
9280	-0.0123997227007
9281	-0.0246021649292
9282	0.0109413411485
9283	0.0090456556346
9284	-0.0171898200756
9285	0.00572540581455
9286	-0.0135735807716
9287	-0.0141200698774
9288	0.103908654467
9289	-0.00978401500897
9290	-0.0116749026143
9291	-0.0201526268203
9292	0.0213820745545
9293	0.0215243946956
9294	0.0129256412083
9295	-0.0128057197758
9296	0.00610032908712
9297	-0.0178011931408
9298	0.0141844230004
9299	0.00988520282794
9300	0.0919353875553
9301	0.00052966238921
9302	0.000516412172339
9303	0.00577312723293
9304	-0.00546201923359
9305	-0.0056718818767
9306	-0.0144737188819
9307	-0.0108700323926
9308	-0.0102953432554
9309	-0.0133470260999
9310	-0.0215873075726
9311	-0.00177592751905
9312	-0.00145061488001
9313	0.0227458590417
9314	-0.0147867138965
9315	0.0120401743455
9316	-0.0149674063754
9317	0.011825828072
9318	0.0176832772494
9319	-0.00898423622882
9320	0.0152913533264
9321	-0.00323075384221
9322	-0.0152481952698
9323	-0.000479601807035
9324	0.000722040851823
9325	-0.00824611760101
9326	-0.0111545983185
9327	-0.0175639223475
9328	-0.0095376906383
9329	-0.0135165635795
9330	-0.0238419125803
9331	-0.002573885415
9332	-0.00776605656921
9333	-0.0165915962984
9334	0.000718452936186
9335	0.0127000631975
9336	-0.0225204877555
9337	0.143430910058
9338	-0.00328193437586
9339	-0.0106618332981
9340	-0.00154206879317
9341	-0.0224905528918
9342	0.0658062162281
9343	-0.0115145487587
9344	0.0128516092971
9345	-0.0036442790361
9346	-0.0171975006858
9347	-0.00175898061375
9348	-0.00765987842491
9349	0.00872257198416
9350	0.0177499372079
9351	-0.0123766713877
9352	-0.0197250669657
9353	0.00675205584922
9354	-0.0024539026643
9355	0.00175685852514
9356	-0.0128198968215
9357	0.0176188407738
9358	0.0030882468359
9359	0.0124823581768
9360	0.019230532103
9361	0.00393205715423
9362	-0.0230131613196
9363	0.0204448914219
9364	-0.00308863121895
9365	0.00744802863469
9366	-0.0185038306802
9367	0.0135865002111
9368	-0.0225869777534
9369	0.0157072774179
9370	-0.0166715247809
9371	0.0220850042342
9372	-0.0243215342727
9373	0.00423141272808
9374	-0.0238712740973
9375	0.00131520280299
9376	0.0236314022386
9377	0.00660440871674
9378	0.0197798741603
9379	-0.016900205122
9380	-0.0221507333786
9381	-0.00856394433428
9382	0.012563402308
9383	-0.0239338866866
9384	-0.00389016427274
9385	-0.012668787914
9386	0.0170161052705
9387	0.0188786979088
9388	-0.000340460171078
9389	-0.00909471205113
9390	-0.0238546577404
9391	-0.0214757284002
9392	-0.0156283568186
9393	0.0645287527275
9394	-0.00771206800185
9395	0.0156582604251
9396	-0.0254532915492
9397	0.00559641059886
9398	0.0102850057271
9399	0.00906735521628
9400	-0.0120889912193
9401	-0.0162573772996
9402	-0.0146650720591
9403	-0.00641659628369
9404	0.00122298814262
9405	-0.00465364475105
9406	-0.0209583830908
9407	-0.0122107116196
9408	-0.00883743338834
9409	-0.00191819930387
9410	0.0144472261305
9411	0.0162993246395
9412	0.00963512406151
9413	-0.00238594836647
9414	0.0128040320106
9415	0.0189808716511
9416	0.009325158736
9417	-0.024648933533
9418	0.0158606595365
9419	-0.0194483892602
9420	0.00060701761015
9421	-0.0241462877811
9422	0.00366250530331
9423	-0.0223331774405
9424	0.0898791741598
9425	0.00366958503809
9426	0.0190183861176
9427	-0.0127095121334
9428	0.0132375320424
9429	0.00120570974006
9430	-0.0225819930274
9431	0.00384118968344
9432	0.0142642105065
9433	0.0203528605918
9434	-0.012682655015
9435	0.00386730996655
9436	-0.0197103817185
9437	0.0124082304593
9438	-0.0108495405029
9439	0.0190583842905
9440	-0.121494475299
9441	-0.119039043671
9442	0.0163806273364
9443	-0.0131158035472
9444	-0.0131371938559
9445	0.00520626657811
9446	0.0133950781356
9447	0.109855594392
9448	0.0775690884466
9449	0.00384127676813
9450	-0.0646053481743
9451	-0.0116843923563
9452	-0.0381003125026
9453	-0.0557485252778
9454	-0.0245055146299
9455	-0.0215274209602
9456	0.0114369877856
9457	0.065290897112
9458	0.00837056061814
9459	0.0231244061023
9460	-0.00869391120945
9461	-0.116815290666
9462	0.0157893091374
9463	0.0145888704088
9464	-0.0165041758378
9465	-0.00200070675197
9466	-0.00248145446022
9467	-0.0070232750037
9468	0.00667701628115
9469	0.00738005684008
9470	0.0730891947862
9471	0.0233870781689
9472	0.00355085641531
9473	0.00194487996053
9474	0.0224538031056
9475	-0.0384630467732
9476	-0.0209287386576
9477	0.0159007814815
9478	-0.0304957571202
9479	-0.0240969119766
9480	-0.0311496841316
9481	0.0095312985623
9482	0.00257777331356
9483	0.00438579814233
9484	0.00912186285051
9485	-0.153585955137
9486	-0.0131919242511
9487	-0.0113014889809
9488	0.0202369430747
9489	-0.00814067657453
9490	0.0183379290915
9491	-0.00807957511662
9492	-0.00257448031493
9493	0.00274895210133
9494	-0.0700767466156
9495	-0.000828352874796
9496	-0.0136498492529
9497	-0.0184919977414
9498	-0.00435794819791
9499	0.00480585199902
9500	0.000458041576287
9501	0.00586927989646
9502	-0.00405206560389
9503	-0.070834885284
9504	-0.000808969505742
9505	0.00178097530418
9506	0.0170120049218
9507	0.0172103244214
9508	0.0127681001037
9509	0.000314706739
9510	-0.0113416906016
9511	-0.0117246208795
9512	0.0111259361286
9513	-0.168309581873
9514	0.00707956274706
9515	-0.0182818453894
9516	0.00732660609403
9517	0.024486150241
9518	0.00508737442526
9519	0.00678582971564
9520	-0.00919385397973
9521	-0.00405488931127
9522	0.00325688764666
9523	-0.0108077366391
9524	-0.023625528051
9525	-0.00584475818995
9526	-0.00284554440543
9527	0.00305525236261
9528	0.0161769385886
9529	0.0222272135261
9530	-0.026070892856
9531	0.0137219275964
9532	-0.0210607919347
9533	0.00504271699088
9534	-0.0137268242797
9535	0.0139579640606
9536	-0.0175221957017
9537	-0.00505374697473
9538	-0.0130718632214
9539	-0.021768683016
9540	-0.00840095771446
9541	0.00114094691157
9542	0.00439492677416
9543	-0.00400247842116
9544	0.0107043767034
9545	-4.15338211001e-05
9546	-0.0117380954281
9547	0.016352385425
9548	0.000423602782011
9549	-0.0117978142567
9550	-0.0435493495345
9551	-0.00123078316653
